_id,리뷰수,장소,캠핑장이름,평점
1,187,서울 마포구 한강난지로 22 한강시민공원,난지캠핑장,3.5
2,63,경기 남양주시 화도읍 북한강로 1630-18,더드림핑,2.9
3,146,경남 합천군 가회면 황매산공원길 331,황매산 제1오토캠핑장,4.8
4,159,강원 강릉시 연곡면 해안로 1282,연곡해변 솔향기캠핑장,4.3
5,83,경기 가평군 가평읍 자라섬로 60,자라섬캠핑장,3.8
6,60,대전 대덕구 대청로424번길 200,대청호 로하스 캠핑장,3.2
7,195,경기 화성시 서신면 해안길 64,글램비글램핑,2.5
8,168,충남 공주시 반포면 동학사1로 46,파크오브드림,4.3
9,264,경기 이천시 이섭대천로941번길 49-44,인디어라운드,3.5
10,61,경기 연천군 전곡읍 전곡리 696-16,한탄강관광지 오토캠핑장,3.2
11,103,경기 파주시 파평면 파평산로363번길 32-9,동화힐링캠프,3.6
12,33,경기 의왕시 왕송못동로 295,의왕시왕송호수캠핑장,2.3
13,61,강원 삼척시 근덕면 삼척로 2116,장호비치캠핑장,3.8
14,41,경기 파주시 문산읍 마정리 613-1,평화누리캠핑장,4.5
15,45,경기 광명시 밤일안로42번길 69,광명도덕산캠핑장,4.5
16,24,강원 영월군 무릉도원면 무릉법흥로 740,솔밭캠프장,2.3
17,87,세종특별자치시 전동면 깊은내길 213,다온숲,3.2
18,70,경기 여주시 연양동 304-3,금은모래캠핑장,3.9
19,116,경기 평택시 고덕면 새악길 43-42,평택소풍정원 캠핑장,4.2
20,30,경남 거제시 동부면 거제대로 981,한려해상국립공원 학동야영장,4.3
21,48,경남 밀양시 하남읍 백산리 474-32,밀양아리랑 오토캠핑장,4.5
22,17,충남 태안군 남면 몽산포길 63-43,몽산포자동차야영장,4.3
23,29,광주 남구 승촌동 598,승촌보캠핑장,2.8
24,96,충남 태안군 소원면 모항파도로 398-70,어은돌오토캠핑장,3.9
25,94,충남 태안군 이원면 꾸지나무길 37-76,태안둘레길캠핑장,4.5
26,70,부산 강서구 대저1동 1-5,대저캠핑장,4.4
27,39,전북 무주군 설천면 백련사길 2,덕유대야영장,4.1
28,51,서울 노원구 마들로5길 89-27,초안산공원 캠핑장,3.3
29,69,대구 달서구 앞산순환로 248,달서별빛캠프캠핑장,4.3
30,48,경남 고성군 회화면 당항만로 947,라파엘펜션글램핑,5
31,39,서울 강동구 천호대로206길 87 일자산자연공원내,강동그린웨이 가족캠핑장,3.7
32,13,경기 김포시 하성면 월하로912번길 64,김포한강오토캠핑장,2.9
33,26,경기 연천군 연천읍 현문로508번길 140,연천재인폭포 오토캠핑장,4.6
34,102,서울 도봉구 도봉로169길 249,무수아취,4.3
35,19,강원 강릉시 연곡면 소금강길 449,소금강산야영장,4
36,115,경기 포천시 화현면 명덕리 193-4,파인벨리글램핑,2.6
37,35,강원 동해시 동해대로 6270-14,망상제2오토캠핑장,3.6
38,6,강원 화천군 화천읍 비수구미길 145-145,평화의댐 오토캠핑장,3.8
39,83,충북 충주시 동량면 호반로 696-1,충주호캠핑월드,2.4
40,45,경기 양주시 만송로366번길 215-29,휴리조트,4.1
41,48,부산 사상구 삼락동 29-59,삼락생태공원 오토캠핑장,3.3
42,17,강원 원주시 신림면 소야1길 72,피노키오캠핑장,2.8
43,46,경기 연천군 왕징면 왕산로218번길 61,알멕스랜드,4.3
44,20,경기 포천시 화현면 금강로 3806-80,캠프운악,4.1
45,39,강원 화천군 간동면 배후령길 1144,국립화천숲속야영장,4.6
46,42,경기 김포시 월곶면 용강로 325,김포캠핑파크,2.9
47,42,경기 수원시 영통구 광교호수로 57,광교호수공원 가족캠핑장,3.8
48,9,충북 제천시 한수면 미륵송계로 1625,송계자동차야영장,4.3
49,60,인천 중구 큰말로 25,영종씨사이드캠핑장,1.5
50,33,강원 양양군 손양면 송평길 38,양양솔밭가족캠프촌,3.4
51,40,경기 용인시 기흥구 동탄기흥로785번길 21-5,캠프레이크,2.1
52,33,경남 양산시 물금읍 낙동로 295-19,황산캠핑장,4.3
53,65,경기 연천군 미산면 어삼로 391-81,나린오토캠핑장,2.8
54,12,경기 가평군 북면 백둔로 441,연인산다목적캠핑장,5
55,50,강원 동해시 추암동 1,추암오토캠핑장,4
56,31,경북 영주시 풍기읍 삼가로 509,소백산국립공원 삼가야영장,5
57,26,경기 여주시 대신면 천서리 755,이포보웰빙캠핑장,3.9
58,27,경기 안산시 단원구 대부황금로 110,365대부도캠핑시티,2.3
59,66,경남 창원시 마산합포구 구산면 안녕로 329,타이거스피드 안녕오토캠핑장,4.2
60,31,강원 원주시 소초면 학곡리 920,구룡자동차야영장,3.2
61,17,강원 평창군 봉평면 흥정계곡4길 91,흥정계곡캠핑700,2.8
62,30,경기 과천시 막계동 산 59-2,서울대공원 캠핑장,3.1
63,14,강원 고성군 토성면 중앙로 642-22,청간정콘도 카라반 캠핑장,3.5
64,30,경기 가평군 청평면 상지로64번길 77,호명산잣나무숲속캠핑장,4.7
65,39,경남 김해시 생림면 마사리 1322-6,생림오토캠핑장,3.5
66,23,경기 수원시 권선구 칠보로 2,솔내음캠핑장,4
67,48,경남 함안군 칠서면 이룡리 998,강나루오토캠핑장,4
68,91,인천 강화군 화도면 해안남로 2680-12,씨사이드힐캠핑장,4.2
69,44,충남 천안시 동남구 풍세면 호정1길 28-17,에스글램핑,4.3
70,43,전북 부안군 변산면 운산리 441-11,고사포야영장,3.3
71,51,강원 삼척시 근덕면 하맹방리 산 1-7,맹방비치캠핑장,3
72,32,충북 보은군 속리산면 법주사로 248-46,속리산사내리야영장,4.7
73,16,인천 옹진군 영흥면 영흥서로 420-19,영흥도농어바위캠핑장,4.3
74,18,전남 해남군 화원면 화봉리 376-1,해남 오시아노 캠핑장,3.7
75,47,충남 서천군 장항읍 장항산단로34번길 48-38,장항오토캠핑장,4.8
76,31,경남 의령군 궁류면 벽계로 201,벽계야영장,4
77,43,경기 가평군 청평면 고재길 262-101,포세이돈,3.7
78,25,인천 강화군 화도면 해안남로1196번길 38,함허동천시범야영장,3.8
79,47,경북 영덕군 병곡면 고래불로 68,고래불국민야영장,3.8
80,24,경북 영주시 평은면 강동로 26,영주호 오토캠핑장,2.6
81,7,강원 홍천군 북방면 굴지강변로 322,홍천강오토캠핑장,3.7
82,15,경기 안양시 만안구 병목안로247번길 37,안양병목안캠핑장,5
83,13,경남 사천시 서포면 거북길 468-116,럭셔리비토섬J글램핑,3.3
84,31,경기 용인시 기흥구 공세로47번길 13,캠프오후두시,4.4
85,53,인천 남동구 장수동 456,인천대공원 너나들이캠핑장,1.7
86,32,강원 고성군 죽왕면 동해대로 6090,송지호오토캠핑장,3.4
87,39,경기 안산시 단원구 대부황금로 976,씨엘관광농원캠핑장,3.7
88,84,부산 기장군 장안읍 해맞이로 290,더무빙,3.7
89,79,경기 김포시 월곶면 문수산로 104-107,문수골힐링캠핑장,2.5
90,150,경남 산청군 산청읍 웅석봉로285번길 80-20,럭셔리글램핑W풀빌라,2.5
91,47,대구 달성군 옥포읍 옥포로111길 95-17 오투글램핑카라반,오투글램핑 카라반,5
92,41,강원 속초시 청봉로 25,설악산국립공원 설악동야영장,4.2
93,26,경기 용인시 처인구 이동읍 경기동로785번길 30,용인소풍캠핑장,5
94,47,경기 양평군 지평면 옥현리 1503-1,양평수목원 캠핑장,3
95,22,경기 안산시 단원구 연목이길 11-1,해솔길캠핑장,3.8
96,24,강원 동해시 동해대로 6370,망상오토캠핑리조트,5
97,34,강원 홍천군 서면 밤벌길 131-53,모곡밤벌유원지 보리울오토캠핑장,2.6
98,26,강원 원주시 판부면 금대리 1343-1,금대에코힐링캠핑장,3.8
99,22,경기 구리시 왕숙천로 11-140,구리토평가족캠핑장,3.5
100,15,강원 영월군 김삿갓면 내리계곡로 1039-18,내리계곡솔밭캠핑장,4.8
101,5,충북 제천시 한수면 송계리 70-2,월악산국립공원 닷돈재자동차야영장,5
102,56,충남 아산시 음봉면 신정리길 109-9,밤소리글램핑,3.4
103,8,충남 태안군 원북면 옥파로 1152-37,태안해안국립공원 학암포야영장,3.8
104,37,전남 담양군 금성면 새덕굴길 135-88,담양 금성산성 오토캠핑장,2.6
105,49,경기 성남시 수정구 달래내로221번길 17-5,청계산 골든밸리캠핑장,4.1
106,41,경북 칠곡군 약목면 강변서로 110-43,칠곡보오토캠핑장,3.8
107,55,울산 울주군 상북면 자수정로 320,작천정별빛야영장,3.1
108,48,경기 용인시 수지구 동천로 541,힐포인트,1.7
109,31,경북 영천시 신녕면 치산관광길 263,치산관광지캠핑장,5
110,22,충남 공주시 신풍면 영정길 155-3,북캠프 공주지점,0
111,29,전북 진안군 주천면 동상주천로 1996-13,운일암반일암 국민여가캠핑장,5
112,85,제주특별자치도 서귀포시 성산읍 서성일로 433,어라운드폴리,3.9
113,23,강원 평창군 용평면 이승복생가길 160,계방산오토캠핑장,4.3
114,58,경남 사천시 서포면 토끼로 245-29,솔섬오토캠핑장,5
115,7,경기 포천시 관인면 냉정리 232-38,해와달수상카바나빌리지,5
116,27,강원 영월군 주천면 미다리길 50-24,보보스캇캠핑장,3.6
117,7,전남 화순군 이서면 도원길 80-30,도원야영장,5
118,25,충북 단양군 단성면 선암계곡로 1656,소선암오토캠핑장,4.3
119,18,강원 양양군 손양면 동명로 321-14,바다캠핑장,3.6
120,105,충북 충주시 대소원면 문주리 산 1-1,수주팔봉야영지 (폐쇄중),4.4
121,4,경북 문경시 문경읍 새재1길 47,국민여가캠핑장,2
122,7,인천 연수구 송도동 380,인천환경공단 송도스포츠파크 캠핑장,3
123,35,경기 안산시 단원구 부흥로 232-21,대부도 아라뜰캠핑장,3.8
124,8,제주특별자치도 제주시 산록북로 588,한라산국립공원 관음사지구야영장,4
125,21,인천 서구 첨단서로 190,인천청라국제도시 해변공원캠핑장,1
126,34,강원 평창군 봉평면 수림대길 57-5,솔섬오토캠핑장,5
127,41,충북 괴산군 청천면 화양로 733-38,화양동야영장,2
128,17,경기 파주시 월롱면 도감로 130,클럽레스피아 파주,2.1
129,41,경기 안산시 단원구 동산로 268,안산화랑오토캠핑장,2
130,27,충북 옥천군 청성면 한두레로 387,너와두리농촌캠핑장,3
131,39,경기 가평군 청평면 강변로 115,와이캠핑장,1.7
132,14,경기 가평군 가평읍 북한강변로 360-91,크리스월드,1.9
133,28,경기 여주시 대신면 여양로 1935-177,이포보 오토캠핑장,3.4
134,45,경남 합천군 대병면 석장1길 61-15 합천성은타운,합천H글램핑,5
135,50,충남 태안군 남면 신장리 353-181,몽산포오토캠핑장 2구역,5
136,30,전남 구례군 토지면 원기양지길 26,피아골오토캠핑장,5
137,38,인천 옹진군 영흥면 선재로186번길 86-37,선재오토캠핑장,4
138,58,경기 포천시 이동면 금강로6263번길 182-73,산중호걸 글램핑카라반,4
139,29,울산 동구 등대로 80-77,대왕암공원 오토캠핑장,5
140,17,전북 군산시 옥도면 무녀도리 223-2,무녀도오토캠핑장,3.4
141,8,경기 연천군 신서면 고대산길 84-12,연천고대산캠핑리조트,3
142,9,강원 정선군 신동읍 동강로 916-212,동강전망자연휴양림 오토캠핑장,3
143,66,인천 옹진군 영흥면 선재리 산 13,트리캠핑장,2.9
144,10,제주특별자치도 제주시 한경면 판조로 253-6,힐링카약파크 비체올린 캠핑장,2.6
145,18,경남 남해군 상주면 상주로 17,상주은모래비치캠핑장,3
146,20,인천 강화군 삼산면 삼산남로 991,스카이랜드카라반호텔리조트,4.4
147,23,강원 고성군 죽왕면 삼포리 1137-4,봉수대오토캠핑장,2.3
148,61,인천 강화군 길상면 신촌로146번길 14-11,강화캠핑파크,3
149,31,대전 동구 산내로 748,상소오토캠핑장,4.5
150,31,충북 괴산군 괴산읍 충민로검승3길 10,괴강국민여가캠핑장,3
151,80,강원 춘천시 서면 율장길 122-28,버즈글램핑,4.9
152,2,서울 서초구 청계산로 140-94,청계산장글램핑,2.4
153,37,경남 밀양시 산외면 밀양대로 3400-127,미르오토캠핑장,0
154,60,경기 시흥시 동서로 706-90,물왕숲캠핑파크,1.8
155,125,강원 강릉시 성산면 삼포암길 48,대관령솔내음오토캠핑장,1.8
156,32,강원 춘천시 사북면 사여골길 53,프라임캠핑장,3.9
157,6,충북 단양군 영춘면 남천계곡로 381-7,소백산국립공원 남천야영장,3.5
158,14,전남 해남군 송지면 갈산길 25-5,땅끝오토캠핑장,5
159,13,전남 장성군 북하면 약수리 108,내장산국립공원 가인야영장,3.5
160,55,충남 태안군 이원면 사목길 49,사목공원캠핑장,4.5
161,9,경북 경주시 감포읍 감포로 386,경주오류캠핑장,5
162,16,충북 제천시 덕산면 월악산로 913,월악산국립공원 용하야영장,4
163,51,경북 청도군 풍각면 봉수길 749-8,봉식이놀이터,3.1
164,14,강원 인제군 북면 백담로 128,백담고을캠핑장,3.2
165,19,강원 인제군 기린면 조침령로 1235-14,진동리 국민여가캠핑장,4.9
166,4,강원 속초시 해오름로 186,속초국민여가캠핑장,5
167,30,경북 청송군 주왕산면 상의리 362,상의야영장,3
168,4,강원 정선군 여량면 아우라지길 69,아우라지 관광지,4.5
169,7,경기 용인시 처인구 양지면 남평로 112,보고숲속글램핑,5
170,58,대전 동구 산내로 710,캠프향기,4.7
171,38,경남 김해시 상동면 장척로462번길 140,신어산 자연숲 캠핑장,3
172,2,전남 영암군 영암읍 천황사로 280-73,월출산국립공원 천황사야영장,0
173,50,충남 서천군 서면 도둔리 1233,춘장대솔내음야영장,4
174,25,경기 가평군 상면 축령로 143,모나캠핑파크 가평점,5
175,14,경북 의성군 가음면 빙계계곡길 51,빙계얼음골 야영장,0
176,23,강원 횡성군 갑천면 어답산로 516,병지방오토캠핑장,3
177,29,경남 산청군 시천면 중산리 549,지리산리조트글램핑,4.2
178,14,광주 북구 월출동 968,광주시민의숲야영장,5
179,13,전북 정읍시 산내면 산호수길 204-70,로하스캠핑,2.8
180,35,충남 태안군 원북면 옥파로 1021,석갱이오토캠핑장,1.7
181,72,경기 가평군 상면 물골길 102,핀란드캠핑성,4.7
182,29,대구 수성구 진밭길 112,진밭골야영장,4.8
183,6,전남 무안군 해제면 유월리 16-33,무안황토갯벌랜드 오토캠핑장,5
184,46,경북 포항시 남구 구룡포읍 일출로332번길 95-10,유니의바다,4
185,44,전남 고흥군 봉래면 우주로 3810-7,나로힐링캠핑장,3.3
186,3,경남 진주시 내동면 내축로 523,캠핑소사이어티,4
187,35,경기 용인시 처인구 원삼면 보개원삼로1372번길 41,용인구봉산오토캠핑장 나인힐스,1.7
188,38,경북 포항시 북구 흥해읍 암각화길 41,칠포오토캠핑장,4.5
189,35,부산 북구 덕천동 763,화명오토캠핑장,3.9
190,13,전북 완주군 비봉면 천호로 235-38,주노글램핑 완주점,4
191,20,강원 양양군 현남면 인구중앙길 88,양양죽도오토캠핑장,2.3
192,3,충남 금산군 부리면 수통리 706,적벽강오토캠핑장,4.7
193,28,경남 밀양시 산외면 밀양대로 3468-7,밀양알프스캠핑장,3.7
194,15,충남 당진시 신평면 산정길 112,당진해양캠핑공원,3
195,66,경기 용인시 기흥구 기흥단지로 406,골드펫리조트,3.4
196,13,전북 순창군 적성면 강경길 76-165,섬진강마실휴양숙박시설단지,4.6
197,13,강원 홍천군 서면 한서로 347-5 1층,예담숲,4.8
198,98,강원 춘천시 남면 가옹개길 52-9,아웃오브파크,3.5
199,19,경기 가평군 북면 제령아랫말길 71,구름계곡오토캠핑장,3
200,24,인천 강화군 길상면 동검길 21,하늘정원캠핑장,3.9
201,56,경기 남양주시 수동면 비룡로 1516-19,힐링별밤 수목원캠핑장,3.7
202,37,인천 연수구 지식기반로 60,인천송도국제캠핑장,4
203,29,경기 광주시 곤지암읍 경충대로 729,팀업캠퍼스 더포레스트,2.6
204,49,경기 포천시 이동면 화동로 2496-22,채움글램핑&카라반,2.5
205,15,강원 동해시 삼화로 467,무릉계곡힐링캠프장,4
206,40,충북 충주시 대소원면 팔봉향산길 17,팔봉글램핑,4.8
207,20,경기 용인시 처인구 이동읍 백자로184번길 19,봉봉오토캠핑장,3.3
208,40,충북 제천시 백운면 덕동로 205-4,쌍용어드벤처 오토캠핑빌리지,5
209,31,제주특별자치도 서귀포시 성산읍 서성일로 260,모구리야영장,4.2
210,35,경기 가평군 상면 돌아우길 73,글램트리리조트,3.5
211,55,경기 포천시 신북면 간자동길 138-100,유식물원캠핑장,3.5
212,28,경기 포천시 이동면 금강로 6439,각흘계곡캠핑장,5
213,35,충북 진천군 문백면 봉죽2길 20-78,더빌리지캠핑장,2.5
214,15,충남 천안시 동남구 목천읍 신계리 1-1,독립기념관 캠핑장,3.2
215,36,세종특별자치시 세종동 26-1,세종합강캠핑장,3.2
216,16,인천 중구 용유서로423번길 60,왕산가족오토캠핑장,2.6
217,35,대구 북구 검단동 458-4,금호강오토캠핑장,0
218,11,전북 무주군 적상면 밀모길 79-14,캠핑리조트빨강치마,2
219,14,전남 구례군 산동면 산업로 1590-18 1층,지리산호수공원 오토캠핑장,5
220,39,충남 태안군 남면 마검포길 313-30,마검포힐링캠핑장,3.1
221,8,강원 양양군 현남면 동해대로 62,지경국민여가캠핑장,4
222,15,경북 울진군 기성면 기성로 108,구산오토캠핑장,3.4
223,34,전북 군산시 옥산면 대위로 50,청암산오토캠핑장,5
224,64,경기 동두천시 안흥로 65-36,파인힐빌리지캠핑장,4.5
225,78,경북 청도군 각북면 지슬길 34-17,하비카라반&글램핑,
226,6,경남 함양군 마천면 백무동로 377,지리산국립공원 백무동야영장,3
227,8,경북 의성군 춘산면 빙계리 896-1,빙계계곡오토캠핑장,3.3
228,16,울산 북구 당사동 378-4,당사현대차오션캠프,5
229,57,경기 가평군 가평읍 호반로 2092,하늘숲글램핑,2.3
230,50,경기 포천시 영북면 산정호수로 359-30,푸른산페어웨이,5
231,35,충북 청주시 서원구 현도면 중척리 652,현도오토캠핑장,4.4
232,29,경남 고성군 삼산면 두포5길 193,고성다이노캠핑장,3
233,19,충북 충주시 앙성면 모점1길 229,밤별캠핑장,1.6
234,1,충북 제천시 한수면 송계리 산 46-1,월악산국립공원 덕주야영장,4.1
235,14,강원 원주시 부론면 흥호리 659-1,섬강두꺼비 오토캠핑장,5
236,17,강원 정선군 정선읍 가리왕산로 570-6,회동솔향캠핑장,3.8
237,44,경북 경주시 산내면 문복로 333-199,문복산캠핑장,5
238,43,충북 제천시 청풍면 용곡길211번길 2,청풍호반 오토캠핑장,3
239,13,인천 계양구 귤현동 28-1,두리캠핑장,4
240,23,울산 울주군 상북면 배내로 1064-4,들살이오토캠핑장,5
241,9,경기 여주시 강천면 걸촌동길 40,자연촌 여주참숯마을,3.2
242,11,경북 영천시 고경면 고도길 38,영천드림랜드 오토캠핑장,1
243,31,경기 용인시 처인구 원삼면 보개원삼로1462번길 14-23,용인단풍숲캠핑장,4.3
244,14,전북 정읍시 내장산로 410,정읍시 국민여가캠핑장,4.5
245,19,경기 용인시 처인구 원삼면 원양로591번길 93-28,용인자연숲캠핑장,4.4
246,6,전남 여수시 돌산읍 돌산로 3017-15,여수시 굴전여가캠핑장,3.3
247,11,전북 남원시 산내면 와운길 10,뱀사골자동차야영장,4
248,26,경기 연천군 청산면 거저울길 339,땅에미소 오토캠핑장,4.3
249,15,경기 포천시 관인면 사정리 75,화적연캠핑장,3.9
250,33,서울 강북구 우이동 316,우이동가족캠핑장,2.8
