_id,리뷰수,장소,캠핑장이름,평점
251,47,충남 공주시 유구읍 무드리길 64,사계절캠핑장,2
252,22,경기 포천시 이동면 화동로 2318-6,도마치캠핑장,3.3
253,44,부산 금정구 체육공원로 270,늘푸른숲,4
254,6,경기 포천시 영북면 비둘기낭길 116,비둘기낭캠핑장,5
255,27,경기 시흥시 죽율로 25,작은쉼터캠핑장,2.8
256,42,부산 기장군 정관읍 병산1길 18,초원숲속글램핑,3.8
257,6,인천 중구 영종해안남로 1403,영종씨사이드파크카라반캠핑장,3.2
258,35,경북 청도군 청도읍 청매로 283-47,캠프안단테캠핑장,5
259,12,경기 가평군 설악면 묵안로 626-17,세라핌글램핑,1.8
260,18,경북 성주군 수륜면 가야산식물원길 17,가야산국립공원 백운동야영장,5
261,15,경기 광주시 도척면 저수지길 224-39,곤지암야영장,4.5
262,9,경남 산청군 삼장면 덕산대포로245번길 26,대포숲펜션캠핑장,4.5
263,8,충북 괴산군 청천면 후평도원로 129-19,후평숲캠핑장,3.3
264,24,경남 고성군 동해면 외산로 353,놀터캠핑장,3.5
265,15,경기 고양시 일산서구 킨텍스로 217-25,킨텍스캠핑장,5
266,93,인천 옹진군 영흥면 영흥로757번길 234-13,블랙트리캠핑장,4.5
267,26,경기 화성시 향남읍 도이2길 113-26,향남오토캠핑장,3
268,27,경남 김해시 생림면 인제로 545-59,천문대오토캠핑장,2
269,33,경기 파주시 조리읍 장곡로 218,공릉관광지 캠핑장,4.5
270,5,충남 보령시 오천면 원산도리 1671-79,캠핑해씨유,5
271,24,서울 마포구 상암동 478-1,노을공원 노을캠핑장,3.3
272,26,경기 가평군 북면 화악산로 254-38,하늘숲글램핑파크,3.8
273,19,전북 부안군 변산면 변산로 2054,변산오토캠핑장,1
274,2,충북 제천시 한수면 송계리 70-2,닷돈재 풀옵션캠핑존,4.5
275,13,전남 고흥군 포두면 팔영로 405,해창만오토캠핑장,1.6
276,15,충북 청주시 청원구 오창읍 화복로 780-106,더오창호,3.5
277,12,경기 용인시 처인구 양지면 한터로454번길 33-17,용인랜드 숲속캠핑장,1.8
278,15,전북 정읍시 종황길 92,자두마을,0
279,16,경기 양평군 옥천면 사기점길 53,솔뜰캠핑장,5
280,13,강원 고성군 현내면 명파4길 47,명파해변오토캠핑장,3.3
281,20,경남 창원시 의창구 북면 달천길 150,달천공원오토캠핑장,4
282,16,경북 성주군 금수면 무학리 47,금수문화공원 야영장,3
283,9,충북 제천시 봉양읍 용두대로40길 172-32,제천캠핑랜드,2.7
284,22,경기 파주시 문산읍 사목로108번길 63-11,느티나무그늘아래 캠핑장,3.6
285,11,충북 제천시 덕산면 월악산로 721-12,월악파인오토캠핑장,4.6
286,14,강원 홍천군 서면 한서로 1045-29,비발디캠핑파크,4.3
287,19,경기 가평군 북면 가화로 2745-70,또올래캠핑장,3.5
288,9,경남 산청군 삼장면 대포리 산 106-2,내원자동차야영장,4
289,9,강원 화천군 상서면 구운리 1174,만산동 국민여가캠핑장,4.7
290,34,경북 포항시 남구 호미곶면 구만길 64,포항글램핑앤카라반,1
291,50,인천 강화군 화도면 해안남로 2421-228,바다로글램핑,3.7
292,24,경기 가평군 조종면 운악청계로333번길 86,새연카라반리조트 가평현리1호점,3.6
293,37,인천 옹진군 영흥면 선재로 61,자바카라반,5
294,4,경기 양주시 장흥면 권율로 185,양주미술관옆캠핑장,4.2
295,38,경남 김해시 신어산길 67,가야랜드 달빛야영장,2.1
296,55,경남 산청군 시천면 지리산대로 855,지리산 대경캠핑장,4
297,10,전남 완도군 신지면 명사십리61번길 54,완도명사십리 오토캠핑장,2.6
298,28,강원 영월군 김삿갓면 김삿갓로 648,나조스트캠프캠핑장,4.7
299,23,경남 양산시 원동면 어영길 170,양산무릉도원,2
300,17,경남 함양군 안의면 용추계곡로 493,함양용추오토캠핑장,5
301,5,충남 서산시 대산읍 벌천포길 93-20,벌천포오토캠핑장,1.1
302,9,전북 남원시 산내면 덕동리 287-3,달궁힐링야영장,4.5
303,18,인천 강화군 삼산면 상리길281번길 93,석모도부자캠핑장,0
304,10,경북 청도군 운문면 신원리 2087,운문산군립공원 소머리야영장,4
305,8,충남 예산군 고덕면 상몽2길 236,아그로랜드태신목장 캠핑장,0
306,10,전북 완주군 운주면 금고당로 617,래미안밸리캠핑장,3.5
307,32,충남 공주시 사곡면 유구마곡사로 1231,장승마을카라반,3.7
308,40,충북 청주시 상당구 미원면 운암계원로 628,금관숲캠핑장,4.5
309,8,경기 하남시 검단산로146번길 80,검단산숲에캠핑장,3.5
310,12,전북 익산시 웅포면 강변로 25,웅포관광지곰개나루,0
311,11,경남 고성군 하이면 덕명5길 53-7,상족암군립공원 오토캠핑장,3
312,17,인천 강화군 내가면 강화서로227번길 91,덕산국민여가캠핑장,4.5
313,19,충남 천안시 동남구 목천읍 교촌7길 46-13,국민여가캠핑장,3.7
314,33,경기 안산시 단원구 부흥로 232-68,대부도캠핑성,3.7
315,38,인천 남동구 만의골로 155,에제르파크,2.3
316,2,경북 울진군 울진읍 불영계곡로 2758,불영계곡캠핑장,4.6
317,15,경남 의령군 궁류면 청정로5길 57,거장산오토캠핑장,5
318,15,충남 서천군 서면 춘장대로 106,춘장대오토캠핑장,5
319,13,강원 영월군 영월읍 삼옥리 80-1,동강오토캠핑장,2.6
320,14,강원 영월군 무릉도원면 무릉법흥로 1050-16,남강캠프,4.2
321,14,강원 화천군 사내면 화악산로 938-14,러브팜31,2.7
322,309,경기 가평군 북면 가화로 2932-23,명지산카라반글램핑,3.8
323,15,충북 진천군 초평면 화산리 875,초평밤나무캠핑장,3.8
324,6,충남 금산군 제원면 달고개길 113,인삼골 오토캠핑장,2.3
325,41,충남 태안군 원북면 신두해변길 201-31,신두57캠핑장,2
326,7,전남 곡성군 곡성읍 청계동로 415,청계동솔바람야영장,4.3
327,18,경남 고성군 고성읍 공룡로 3165,고성남산공원오토캠핑장,4.3
328,24,경기 화성시 비봉면 미륵골로 108-17,엘리캠핑,4.4
329,20,경남 통영시 인평동 576,통영편백숲길캠핑장,4.3
330,25,경기 이천시 모가면 사실로 984,이천테르메덴 카라반캠핑장,1
331,19,경북 상주시 화북면 상오리 573-5,문장대오토캠핑장,5
332,20,경남 산청군 차황면 황매산로1138번길 215,황매산미리내파크 오토캠핑장,4.8
333,55,강원 원주시 판부면 백운산길 67-105,캄파슬로우,5
334,4,부산 기장군 일광읍 기장해안로 1272,카라반지오클럽,3
335,14,경기 안성시 죽산면 용설호수길 55-33,안성시 다목적야영장,5
336,47,충남 서산시 팔봉면 진장서낭골길 204,삼원레저타운 캠핑장,3.3
337,50,경기 포천시 이동면 화동로 2318-68,백운계곡글램핑,3
338,35,충북 제천시 한수면 송계리 67,닷돈재4색야영장,4.5
339,40,충남 태안군 원북면 청산길 279,청산리오토캠핑장,2.6
340,7,충북 괴산군 칠성면 칠성로10길 466-3,갈론계곡캠핑장,4
341,16,경북 상주시 화북면 중벌2길 18-61,속리산사계절캠핑장,5
342,7,경남 하동군 옥종면 호계천로 224,도둑골캠핑장,5
343,6,경기 용인시 처인구 모현읍 초부로 215-7,용인미르힐,2.3
344,45,경기 포천시 이동면 성장로1289번길 204,아쿠아마린글램핑&카라반,4.2
345,9,경남 남해군 미조면 동부대로14번길 27-21,초전마을캠핑장,3
346,41,경남 밀양시 산내면 발례1길 103-8,호반캠핑장,0
347,9,경기 이천시 모가면 진상미로1385번길 221-6,인휴글램핑,5
348,22,강원 원주시 신림면 황둔리 1540-3,감악산캠핑숲,4
349,12,전북 정읍시 내장산로 800,내장산국립공원 내장야영장,0
350,4,경남 거창군 북상면 덕유월성로 1642,주은오토캠핑장,5
351,17,전남 담양군 용면 금성산성길 548,라온캠핑장 담양지점,1
352,18,충남 보령시 청소면 송덕신송길 229-42,스칸디캠프팜,3
353,16,강원 양양군 손양면 동명로 321-20,양양오토캠핑장,2.8
354,10,강원 춘천시 서면 박사로 770,춘천박사마을 어린이글램핑장,4.6
355,20,경기 양평군 옥천면 옥천체육공원길 4,양평더휴글램핑장,5
356,29,경기 용인시 처인구 원삼면 문촌리 234,용인제일오토캠핑장,2.9
357,9,전북 순창군 풍산면 향가로 575,섬진강향가오토캠핑장,2.4
358,12,경기 안성시 금광면 현곡길 344,금광관광농원 캠핑장,5
359,22,울산 동구 주전해안길 300,주전패밀리캠핑장,0
360,8,경북 청도군 매전면 호화리 752-101,캠프원,4
361,12,인천 강화군 길상면 동검길 159-13,동검도노을캠핑장,
362,34,충북 옥천군 이원면 장찬길 205-1,마로니에숲캠핑장,2.3
363,46,강원 춘천시 남산면 홍천강변길 476,황금박쥐캠핑장 춘천점,3
364,16,전남 장성군 북하면 하남실길 212,편백힐치유의숲,3.6
365,40,강원 속초시 장성천길 151,속초밤하늘글램핑,3.2
366,31,전남 여수시 돌산읍 상하동길 268,더스타오토캠핑장,2
367,12,경기 여주시 금사면 금품1로 552,여주산촌오토캠핑장,4
368,18,경남 합천군 봉산면 압곡3길 9,마노아워터캠핑장,5
369,10,경남 거제시 하청면 대곡3길 19-7,KAM거제오토마리나,2
370,8,강원 홍천군 서면 팔봉산로 976,휴토피아,5
371,10,전남 함평군 신광면 덕일길 192-91,함평자연생태글램핑앤오토캠핑장,3.7
372,3,경북 경주시 강동면 왕신숲골안길 5,텐타우스,1
373,7,경기 양주시 부흥로1907번길 49-86,양주씨알농장캠핑장,3.5
374,41,경기 가평군 조종면 운악청계로 898,채움카라반글램핑리조트 가평점,0
375,3,경기 화성시 매송면 어천리 164,매송오토캠핑장,1
376,45,경기 구리시 동구릉로459번길 181,사노리숲캠핑장,3
377,0,강원 강릉시 경강로 2643,안목커피거리카라반,0
378,41,강원 인제군 인제읍 한석산로 1423-15,인제캠핑타운,4
379,30,충북 충주시 산척면 명서리 512-2,천등산캠핑장,3.2
380,12,충남 태안군 이원면 꾸지나무길 81-17,꾸지나무골해수욕장캠핑장,2.8
381,16,경기 남양주시 오남읍 팔현로175번길 264,팔현캠프,1.4
382,12,충남 부여군 부여읍 가탑로 75,굿뜨래웰빙마을 글램핑 라온빌리지,4.7
383,17,경남 합천군 가회면 대기1길 15-9,바람흔적글램핑카라반,4.8
384,13,강원 영월군 김삿갓면 김삿갓로 216-30,김삿갓계곡캠핑장,0
385,19,경기 연천군 미산면 어삼로 415-17,평화강변수목캠핑장,3.4
386,31,경북 영천시 상신기길 150,아우노펠리스글램핑,2.5
387,51,강원 홍천군 서면 모곡로 365-139,산으로캠핑장,5
388,4,전남 곡성군 고달면 고산로 325,꿈꾸는캠핑장,5
389,12,전북 진안군 안천면 안용로 832-23,용담 섬바위관광농원 캠핑장,3.2
390,16,충남 아산시 곡교천로 407,아산곡교천야영장,3.7
391,29,강원 영월군 김삿갓면 내리계곡로 1061,영월 느티나무캠핑장,4.4
392,29,경기 가평군 청평면 우무내길 158,호명산캠프,4
393,9,경기 양주시 칠봉산로168번길 290,양주그린캠프,4.5
394,15,강원 홍천군 서면 팔봉산로 936,밤벌오토캠핑장,3.3
395,36,경북 포항시 남구 장기면 영암리 344-2,백경오토캠핑장,3
396,17,충남 서산시 대산읍 광암4길 132,다온글램핑,3.4
397,23,충남 아산시 선장면 도고온천로 176-2,파라다이스스파도고 카라반캠핑장,4
398,9,경기 화성시 비봉면 자청로207번길 21-73,산들래자연체험학교,1.3
399,7,경기 의정부시 평화로49번길 63,도봉산숲속캠핑장,0
400,2,강원 원주시 지정면 소금산길 168,간현관광지 포레스트캠핑장,3
401,43,경북 군위군 삼국유사면 화산산성길 65,바람이좋은저녁,1.9
402,21,경기 포천시 신북면 탑신로 1066,수목원프로방스 캠핑장,4
403,4,전남 여수시 화양면 장수로 424,성동힐링센터 휴 여수캠프,5
404,18,경북 경주시 산내면 문복로 1637-32,오글오글글램핑,1
405,21,충남 공주시 정안면 광정장터길 98,정안글램핑,5
406,32,부산 기장군 일광읍 이천8길 132-20,제이스펜션앤글램핑,4.8
407,31,인천 강화군 길상면 동검길 159-39,검디관광농원 캠핑장,3.8
408,13,충남 태안군 원북면 옥파로 1152-37,학암포오토캠핑장,5
409,21,경남 함양군 병곡면 원산지소길 192,대봉캠핑랜드,5
410,6,강원 횡성군 강림면 주천강로 488,횡성별빛마을 서울캠핑장,5
411,7,광주 광산구 탑동길 345,휴파크 광산점,3.7
412,11,전남 해남군 화원면 매봉길 528-8,화원684글램핑,0
413,64,충북 보은군 탄부면 사직1길 34,어라운드빌리지 캠핑장,3.7
414,27,전남 순천시 별량면 오실길 333-1,순천승주CC글램핑,3.1
415,2,경기 포천시 영북면 산정호수로411번길 13,산정호수 가족글램핑장,4.5
416,2,경기 여주시 점동면 선사길 321,여주카라반 캠핑장,3.3
417,32,경북 포항시 남구 운하로 207-21,아쿠아베이,4.4
418,25,경북 문경시 가은읍 왕능강변길 71,카라반파파 문경점,3
419,6,경기 포천시 관인면 북원로 371-115,포천자연마을 서울캠핑장,0
420,9,경북 봉화군 명호면 광석길 13,봉화청량산캠핑장,5
421,37,경기 가평군 북면 화악산로 818,별천지오토캠핑장,4.8
422,9,전남 고흥군 점암면 성기리 산 132-4,팔영산오토캠핑장,4
423,9,경북 김천시 지례면 부항댐길 50,산내들오토캠핑장,3
424,10,경북 경주시 석현로 123,경주화랑마을오토캠핑장,3.5
425,6,충남 금산군 제원면 닥실길 16,금산국민여가오토캠핑장,4
426,8,울산 울주군 서생면 해맞이로 1560,울주해양레포츠센터 캠핑장,3.8
427,18,광주 북구 석곡로 120,내셔널지오글램핑,5
428,20,경기 포천시 화현면 봉화로 400-134,캠핑플래닛,4.6
429,11,충북 제천시 금성면 청풍호로39길 103,청풍호오토캠핑장,3.3
430,23,경기 가평군 조종면 운악청계로371번길 58-34,솔밭펜션캠핑장,4
431,20,대전 서구 흑석동 804 노루벌들,노루벌야영장,5
432,16,경기 포천시 화현면 봉화로 267,포천블루파크,5
433,9,경기 포천시 창수면 포천로2811번길 178,가래골농원 캠핑장,1
434,14,충북 단양군 가곡면 가대1길 84-7,단양무지개오토캠핑장,5
435,27,충남 천안시 동남구 문암로 224,천안무지개캠핑장,1
436,3,강원 인제군 북면 만해로 221,구만동펜션 오토캠핑장,1
437,0,전북 남원시 산내면 지리산로 712,학천야영장,5
438,8,경기 양주시 백석읍 기산로440번길 177,대궐캠핑글램핑펜션,3.7
439,28,충북 괴산군 괴산읍 충민로 317,강변오토캠핑장,4
440,27,경남 창원시 마산합포구 구산면 석곡로 342-2,창원휴양림오토캠핑장,2.3
441,40,경남 사천시 서포면 용궁로 132,비토국민여가캠핑장,4.8
442,17,경기 안산시 단원구 대부북동 1865-56,푸른섬캠핑장,4.1
443,7,충남 서천군 서면 서인로 288-19,서천해양글램핑,2.8
444,43,경기 파주시 광탄면 기산로 413-69,호수카라반캠핑장,3
445,17,경기 양주시 어하고개로 48-1,양주탑글램핑,1.8
446,20,강원 영월군 무릉도원면 백년계곡길 15-5,우리두리글램핑,5
447,43,경기 파주시 광탄면 기산리 459-6,마장호수휴캠핑장,2.4
448,17,강원 양양군 서면 구룡령로 1103-12,갈천오토캠핑장,4.5
449,41,충북 괴산군 청천면 대야로 487,코오롱스포츠캠핑파크,4.5
450,13,전남 신안군 자은면 한운길 159,천사섬캠핑&글램핑,3.6
451,14,충남 논산시 연산면 신신양로 187-8,연산황산벌 오토캠핑장,5
452,11,전북 완주군 화산면 성북리 산 79-8,경천자연쉼터캠핑장,3.2
453,4,강원 영월군 무릉도원면 무릉법흥로 516,금방아캠핑장,5
454,10,경북 포항시 남구 호미곶면 호미로 1188,썬빌리지펜션 오토캠핑장,2.4
455,13,경기 여주시 가남읍 신해1길 95-52 호수산장,호수산장캠핑장,3.5
456,14,경기 양평군 용문면 강이대길38번길 26-37,와이글램핑,2.8
457,22,충남 천안시 동남구 광덕면 해사동길 15,호두나무캠핑장,1
458,13,경기 양평군 양동면 양서동로 224,다목적광장야영장 양평숲캠핑장,3
459,17,충북 진천군 문백면 농다리로 615,덤바위캠핑장,3
460,6,전남 함평군 함평읍 주포로 403-6,주포석양마을오토캠핑장펜션,0
461,7,충남 공주시 반포면 계룡대로 1352,계룡산글램핑 동월숲,2.8
462,5,경기 가평군 설악면 봉미산안길 190-27,가평 설악하늘계곡캠핑장,4.5
463,9,경남 밀양시 단장면 도래재로 133-12,구천계곡오토캠핑장,3.3
464,10,경기 안성시 보개면 남사당로 198-5,안성맞춤랜드 오토캠핑장,0
465,23,충북 제천시 청풍면 청풍명월로 898,제천모노레일글램핑,3.6
466,0,충남 공주시 반포면 동학사2로 115-16,계룡산 동학사 자동차야영장,0
467,15,인천 강화군 길상면 해안남로 627-5,쥬라기카라반,3
468,6,충남 금산군 남일면 신동길 239,심천레져리조트,1.2
469,30,제주특별자치도 제주시 애월읍 광령남서길 40,휴림,4
470,25,경기 남양주시 오남읍 팔현로175번길 310-60,해자연캠핑장,3.9
471,19,강원 인제군 남면 설악로 1129,러빙네이쳐캠핑장,2.5
472,11,경북 문경시 가은읍 죽문길 271,문경히든벨리오토캠핑장,4.8
473,54,인천 강화군 길상면 장흥로101번길 6,마리원관광농원캠핑장,3.6
474,12,경기 김포시 금포로 1202,강변글램핑,0
475,7,경북 청송군 부남면 얼음골로 690,청송오토캠핑장,3.5
476,20,경기 포천시 이동면 화동로 2530,노원힐링캠핑장,4.8
477,10,전북 완주군 동상면 동상주천로 160-25,동상힐링캠핑장,0
478,35,충남 공주시 반포면 동학사1로 65,베스트필드,3.3
479,18,경남 거제시 장목면 거제북로 2633-16,궁농오토캠핑장,2.8
480,17,경북 구미시 양호동 614-1,구미캠핑장,5
481,2,경기 광주시 남한산성면 엄미리 243-1,은고개계곡캠핑장,3.5
482,17,경남 창원시 마산합포구 진동면 입곡길 326,돌담캠핑장&글램핑,5
483,12,충남 태안군 소원면 송의로 809-62,이태백캠핑장,4
484,2,경북 영덕군 영덕읍 해맞이길 254-69,영덕군해맞이캠핑장,5
485,12,경기 연천군 전곡읍 양원로268번길 85,숲속의쉼터글램핑,3.8
486,94,충북 충주시 동량면 지등로 1276-4,충주카누캠핑장,2.1
487,37,경남 합천군 대병면 서부로 2228,해피캠핑장,5
488,31,경기 용인시 처인구 원삼면 보개원삼로 1361,용인힐링캠핑장,1.5
489,27,경기 가평군 북면 논남기길 19-36,명돈골캠핑장,4.3
490,13,경남 고성군 삼산면 두포5길 113-109,고성블루비치 펜션&글램핑,4.2
491,8,강원 원주시 신림면 창촌길 132,매봉힐링쉼터오토캠핑장,4
492,22,제주특별자치도 제주시 조천읍 남조로 2023,제주교래자연휴양림 야영장,3.3
493,5,전북 장수군 번암면 방화동로 778,방화동가족휴가촌 오토캠핑장,5
494,42,경기 포천시 이동면 화동로 2440-34,글램핑클럽레스피아 포천백운계곡,2.3
495,8,경북 안동시 남후면 풍산단호로 835-35,단호샌드파크캠핑장,5
496,11,충남 태안군 남면 마검포길 311-42,마검포태안캠핑장,4.5
497,61,경북 경주시 천북면 새터흥림길 1-72,경주 별빛마루 글램핑 펜션,4.2
498,62,경남 김해시 가야테마길 161,카라반르몽드,3
499,1,강원 양구군 동면 후곡리 299,약수골캠프촌 숲속캠핑장,5
500,12,대구 달성군 구지면 구지서로 199,낙동강레포츠밸리 구지오토캠핑장,3.5